# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-lint --binary --vpi --coverage tb.sv sample.cpp -o add_test"
S  17699024   212814  1767426872   584461192  1767426872   584461192 "unhashed" "/usr/local/bin/verilator_bin"
S      7894   212886  1767426873   452456186  1767426873   452456186 "45BiI7Y49Je16uoVRyhTfYUdqu0tB7l2uWQBCqnR" "/usr/local/share/verilator/include/verilated_std.sv"
S      3211   212868  1767426873   448456209  1767426873   448456209 "ngPDHjkbt6n5YQTUl4elWsZ0HymH7QkGJkJzw8QO" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      7049    90027  1768350016   225317533  1768350016   221366174 "DNREzYcB2mBo4rkakldGedYTA6p1wCWXGm0uy3LH" "adder.v"
T      2885     8187  1768501264   441106887  1768501264   441106887 "unhashed" "obj_dir/Vtb.cpp"
T      3498     8185  1768501264   441106887  1768501264   441106887 "unhashed" "obj_dir/Vtb.h"
T      1948    90080  1768501264   449233343  1768501264   449233343 "unhashed" "obj_dir/Vtb.mk"
T       665     8184  1768501264   441106887  1768501264   441106887 "unhashed" "obj_dir/Vtb__Dpi.cpp"
T       885     8175  1768501264   441106887  1768501264   441106887 "unhashed" "obj_dir/Vtb__Dpi.h"
T      1147     8160  1768501264   441106887  1768501264   441106887 "unhashed" "obj_dir/Vtb__Syms.h"
T      1228     6937  1768501264   441106887  1768501264   441106887 "unhashed" "obj_dir/Vtb__Syms__Slow.cpp"
T      5005    34208  1768501264   445170116  1768501264   445170116 "unhashed" "obj_dir/Vtb___024root.h"
T     82771    90036  1768501264   445170116  1768501264   445170116 "unhashed" "obj_dir/Vtb___024root__0.cpp"
T     44285    83118  1768501264   445170116  1768501264   445170116 "unhashed" "obj_dir/Vtb___024root__0__Slow.cpp"
T      2688    83114  1768501264   445170116  1768501264   445170116 "unhashed" "obj_dir/Vtb___024root__Slow.cpp"
T      1126    83112  1768501264   445170116  1768501264   445170116 "unhashed" "obj_dir/Vtb___024unit.h"
T      1978    90040  1768501264   449233343  1768501264   449233343 "unhashed" "obj_dir/Vtb___024unit__0.cpp"
T       793    90038  1768501264   449233343  1768501264   449233343 "unhashed" "obj_dir/Vtb___024unit__0__Slow.cpp"
T      2673    90037  1768501264   449233343  1768501264   449233343 "unhashed" "obj_dir/Vtb___024unit__Slow.cpp"
T      1199    90041  1768501264   449233343  1768501264   449233343 "unhashed" "obj_dir/Vtb__main.cpp"
T       767     8188  1768501264   441106887  1768501264   441106887 "unhashed" "obj_dir/Vtb__pch.h"
T       644    90546  1768501264   449233343  1768501264   449233343 "unhashed" "obj_dir/Vtb__ver.d"
T         0        0  1768501264   449233343  1768501264   449233343 "unhashed" "obj_dir/Vtb__verFiles.dat"
T      1783    90042  1768501264   449233343  1768501264   449233343 "unhashed" "obj_dir/Vtb_classes.mk"
S      4752    90029  1768501260   836056091  1768501260   836056091 "kfwQInbUaobSyvsyJYEpBPFnHYsma8IK2xZI1TZw" "tb.sv"
